Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,circ,nbv,vosp,prof,pr,pr1,plan,larrout,surf,infra,situ,vma,id_vehicule_x,num_veh_x,senc,catv,obs,obsm,choc,manv,motor,id_usager,id_vehicule_y,num_veh_y,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp
202400000001,25,3,2024,07:40,2,70,70285,1,1,5,1,D438,47.56277,6.75832,3,D438,0,2,2,0,1,1,260,2,7.0,1,0,1,90,155 781 758,A01,1,7,0,2,1,13,1,203 988 581,155 781 758,A01,1,1,3,1,2003.0,2,1,-1,-1,-1, -1,-1
202400000001,25,3,2024,07:40,2,70,70285,1,1,5,1,D438,47.56277,6.75832,3,D438,0,2,2,0,1,1,260,2,7.0,1,0,1,90,155 781 758,A01,1,7,0,2,1,13,1,203 988 582,155 781 759,B01,1,1,1,1,1997.0,4,1,-1,-1,-1, -1,-1
202400000001,25,3,2024,07:40,2,70,70285,1,1,5,1,D438,47.56277,6.75832,3,D438,0,2,2,0,1,1,260,2,7.0,1,0,1,90,155 781 759,B01,2,14,0,2,2,21,1,203 988 581,155 781 758,A01,1,1,3,1,2003.0,2,1,-1,-1,-1, -1,-1
202400000001,25,3,2024,07:40,2,70,70285,1,1,5,1,D438,47.56277,6.75832,3,D438,0,2,2,0,1,1,260,2,7.0,1,0,1,90,155 781 759,B01,2,14,0,2,2,21,1,203 988 582,155 781 759,B01,1,1,1,1,1997.0,4,1,-1,-1,-1, -1,-1
202400000002,20,3,2024,15:05,1,21,21054,2,3,7,6,HOTEL DIEU (RUE DE L'),47.02109,4.83755,4,HOTEL DIEU (RUE DE L'),0,2,2,0,1,-1, -1,1,-1.0,9,0,1,30,155 781 757,A01,1,10,0,1,3,15,1,203 988 579,155 781 757,A01,10,3,3,2,1927.0,5,0,-1,-1,3,3,1
202400000002,20,3,2024,15:05,1,21,21054,2,3,7,6,HOTEL DIEU (RUE DE L'),47.02109,4.83755,4,HOTEL DIEU (RUE DE L'),0,2,2,0,1,-1, -1,1,-1.0,9,0,1,30,155 781 757,A01,1,10,0,1,3,15,1,203 988 580,155 781 757,A01,1,1,1,1,1987.0,4,1,0,-1,3,3,1
202400000002,20,3,2024,15:05,1,21,21054,2,3,7,6,HOTEL DIEU (RUE DE L'),47.02109,4.83755,4,POTERNE (RUE),0,1,1,0,1,-1, -1,1,-1.0,9,0,1,30,155 781 757,A01,1,10,0,1,3,15,1,203 988 579,155 781 757,A01,10,3,3,2,1927.0,5,0,-1,-1,3,3,1
202400000002,20,3,2024,15:05,1,21,21054,2,3,7,6,HOTEL DIEU (RUE DE L'),47.02109,4.83755,4,POTERNE (RUE),0,1,1,0,1,-1, -1,1,-1.0,9,0,1,30,155 781 757,A01,1,10,0,1,3,15,1,203 988 580,155 781 757,A01,1,1,1,1,1987.0,4,1,0,-1,3,3,1
202400000003,22,3,2024,19:30,2,15,15012,1,1,1,6,Allée des Tilleuls,44.902384,2.496418,4,TILLEULS (ALLEE DES),0,2,2,0,1,-1, -1,1,-1.0,1,0,3,50,155 781 756,A01,3,3,9,1,1,1,1,203 988 574,155 781 756,A01,2,2,4,2,2007.0,5,8,0,-1,-1, -1,-1
202400000003,22,3,2024,19:30,2,15,15012,1,1,1,6,Allée des Tilleuls,44.902384,2.496418,4,TILLEULS (ALLEE DES),0,2,2,0,1,-1, -1,1,-1.0,1,0,3,50,155 781 756,A01,3,3,9,1,1,1,1,203 988 575,155 781 756,A01,10,3,4,1,2007.0,5,0,-1,-1,6,B,3
202400000003,22,3,2024,19:30,2,15,15012,1,1,1,6,Allée des Tilleuls,44.902384,2.496418,4,TILLEULS (ALLEE DES),0,2,2,0,1,-1, -1,1,-1.0,1,0,3,50,155 781 756,A01,3,3,9,1,1,1,1,203 988 576,155 781 756,A01,10,3,3,2,2008.0,5,0,-1,-1,6,B,3
202400000003,22,3,2024,19:30,2,15,15012,1,1,1,6,Allée des Tilleuls,44.902384,2.496418,4,TILLEULS (ALLEE DES),0,2,2,0,1,-1, -1,1,-1.0,1,0,3,50,155 781 756,A01,3,3,9,1,1,1,1,203 988 577,155 781 756,A01,1,1,4,2,2007.0,5,8,0,-1,-1, -1,-1
202400000003,22,3,2024,19:30,2,15,15012,1,1,1,6,Allée des Tilleuls,44.902384,2.496418,4,TILLEULS (ALLEE DES),0,2,2,0,1,-1, -1,1,-1.0,1,0,3,50,155 781 756,A01,3,3,9,1,1,1,1,203 988 578,155 781 756,A01,10,3,1,1,2007.0,5,0,-1,-1,6,B,3
202400000004,24,3,2024,17:50,1,14,14118,2,3,7,3,128 Rue d'Authie,49.19166,-0.39851,4,AUTHIE (N° 106 PAIRS -115 IMPAIRS),0,2,4,0,1,-1, -1,1,-1.0,1,9,1,50,155 781 754,B01,3,34,0,2,0,0,1,203 988 573,155 781 754,B01,1,1,4,1,1963.0,5,2,6,-1,0,0,-1
202400000004,24,3,2024,17:50,1,14,14118,2,3,7,3,128 Rue d'Authie,49.19166,-0.39851,4,AUTHIE (N° 106 PAIRS -115 IMPAIRS),0,2,4,0,1,-1, -1,1,-1.0,1,9,1,50,155 781 755,A01,3,7,0,2,3,15,0,203 988 573,155 781 754,B01,1,1,4,1,1963.0,5,2,6,-1,0,0,-1
202400000004,24,3,2024,17:50,1,14,14118,2,3,7,3,128 Rue d'Authie,49.19166,-0.39851,4,HAGUE (RUE DE LA),0,2,2,0,1,-1, -1,1,-1.0,1,0,1,50,155 781 754,B01,3,34,0,2,0,0,1,203 988 573,155 781 754,B01,1,1,4,1,1963.0,5,2,6,-1,0,0,-1
202400000004,24,3,2024,17:50,1,14,14118,2,3,7,3,128 Rue d'Authie,49.19166,-0.39851,4,HAGUE (RUE DE LA),0,2,2,0,1,-1, -1,1,-1.0,1,0,1,50,155 781 755,A01,3,7,0,2,3,15,0,203 988 573,155 781 754,B01,1,1,4,1,1963.0,5,2,6,-1,0,0,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,0,1,1,0,1,17.0,2,0,1,50,155 781 750,A01,3,7,0,2,1,9,1,203 988 569,155 781 750,A01,1,1,4,1,1981.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,0,1,1,0,1,17.0,2,0,1,50,155 781 750,A01,3,7,0,2,1,9,1,203 988 570,155 781 751,B01,1,1,4,2,2005.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,0,1,1,0,1,17.0,2,0,1,50,155 781 750,A01,3,7,0,2,1,9,1,203 988 571,155 781 752,C01,1,1,1,1,2000.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,0,1,1,0,1,17.0,2,0,1,50,155 781 750,A01,3,7,0,2,1,9,1,203 988 572,155 781 753,D01,1,1,4,2,1963.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,0,1,1,0,1,17.0,2,0,1,50,155 781 751,B01,-1,7,0,2,1,17,1,203 988 569,155 781 750,A01,1,1,4,1,1981.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,0,1,1,0,1,17.0,2,0,1,50,155 781 751,B01,-1,7,0,2,1,17,1,203 988 570,155 781 751,B01,1,1,4,2,2005.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,0,1,1,0,1,17.0,2,0,1,50,155 781 751,B01,-1,7,0,2,1,17,1,203 988 571,155 781 752,C01,1,1,1,1,2000.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,0,1,1,0,1,17.0,2,0,1,50,155 781 751,B01,-1,7,0,2,1,17,1,203 988 572,155 781 753,D01,1,1,4,2,1963.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,0,1,1,0,1,17.0,2,0,1,50,155 781 752,C01,-1,7,0,0,3,2,1,203 988 569,155 781 750,A01,1,1,4,1,1981.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,0,1,1,0,1,17.0,2,0,1,50,155 781 752,C01,-1,7,0,0,3,2,1,203 988 570,155 781 751,B01,1,1,4,2,2005.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,0,1,1,0,1,17.0,2,0,1,50,155 781 752,C01,-1,7,0,0,3,2,1,203 988 571,155 781 752,C01,1,1,1,1,2000.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,0,1,1,0,1,17.0,2,0,1,50,155 781 752,C01,-1,7,0,0,3,2,1,203 988 572,155 781 753,D01,1,1,4,2,1963.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,0,1,1,0,1,17.0,2,0,1,50,155 781 753,D01,-1,7,0,0,1,2,1,203 988 569,155 781 750,A01,1,1,4,1,1981.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,0,1,1,0,1,17.0,2,0,1,50,155 781 753,D01,-1,7,0,0,1,2,1,203 988 570,155 781 751,B01,1,1,4,2,2005.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,0,1,1,0,1,17.0,2,0,1,50,155 781 753,D01,-1,7,0,0,1,2,1,203 988 571,155 781 752,C01,1,1,1,1,2000.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,0,1,1,0,1,17.0,2,0,1,50,155 781 753,D01,-1,7,0,0,1,2,1,203 988 572,155 781 753,D01,1,1,4,2,1963.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,1,2,272,0,1,17.0,2,0,1,70,155 781 750,A01,3,7,0,2,1,9,1,203 988 569,155 781 750,A01,1,1,4,1,1981.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,1,2,272,0,1,17.0,2,0,1,70,155 781 750,A01,3,7,0,2,1,9,1,203 988 570,155 781 751,B01,1,1,4,2,2005.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,1,2,272,0,1,17.0,2,0,1,70,155 781 750,A01,3,7,0,2,1,9,1,203 988 571,155 781 752,C01,1,1,1,1,2000.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,1,2,272,0,1,17.0,2,0,1,70,155 781 750,A01,3,7,0,2,1,9,1,203 988 572,155 781 753,D01,1,1,4,2,1963.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,1,2,272,0,1,17.0,2,0,1,70,155 781 751,B01,-1,7,0,2,1,17,1,203 988 569,155 781 750,A01,1,1,4,1,1981.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,1,2,272,0,1,17.0,2,0,1,70,155 781 751,B01,-1,7,0,2,1,17,1,203 988 570,155 781 751,B01,1,1,4,2,2005.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,1,2,272,0,1,17.0,2,0,1,70,155 781 751,B01,-1,7,0,2,1,17,1,203 988 571,155 781 752,C01,1,1,1,1,2000.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,1,2,272,0,1,17.0,2,0,1,70,155 781 751,B01,-1,7,0,2,1,17,1,203 988 572,155 781 753,D01,1,1,4,2,1963.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,1,2,272,0,1,17.0,2,0,1,70,155 781 752,C01,-1,7,0,0,3,2,1,203 988 569,155 781 750,A01,1,1,4,1,1981.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,1,2,272,0,1,17.0,2,0,1,70,155 781 752,C01,-1,7,0,0,3,2,1,203 988 570,155 781 751,B01,1,1,4,2,2005.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,1,2,272,0,1,17.0,2,0,1,70,155 781 752,C01,-1,7,0,0,3,2,1,203 988 571,155 781 752,C01,1,1,1,1,2000.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,1,2,272,0,1,17.0,2,0,1,70,155 781 752,C01,-1,7,0,0,3,2,1,203 988 572,155 781 753,D01,1,1,4,2,1963.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,1,2,272,0,1,17.0,2,0,1,70,155 781 753,D01,-1,7,0,0,1,2,1,203 988 569,155 781 750,A01,1,1,4,1,1981.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,1,2,272,0,1,17.0,2,0,1,70,155 781 753,D01,-1,7,0,0,1,2,1,203 988 570,155 781 751,B01,1,1,4,2,2005.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,1,2,272,0,1,17.0,2,0,1,70,155 781 753,D01,-1,7,0,0,1,2,1,203 988 571,155 781 752,C01,1,1,1,1,2000.0,0,8,0,-1,-1, -1,-1
202400000005,25,3,2024,19:35,5,13,13106,1,3,2,5,BEDOULE (CHEMIN DE LA),43.39,5.35,1,BEDOULE (CHEMIN DE LA),0,2,4,1,2,272,0,1,17.0,2,0,1,70,155 781 753,D01,-1,7,0,0,1,2,1,203 988 572,155 781 753,D01,1,1,4,2,1963.0,0,8,0,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,0,0,1,0,0,1,-1.0,1,5,1,50,155 781 748,A01,3,7,0,2,1,1,1,203 988 563,155 781 748,A01,1,1,4,1,1975.0,1,1,8,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,0,0,1,0,0,1,-1.0,1,5,1,50,155 781 748,A01,3,7,0,2,1,1,1,203 988 564,155 781 749,B01,2,2,1,1,1981.0,4,1,0,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,0,0,1,0,0,1,-1.0,1,5,1,50,155 781 748,A01,3,7,0,2,1,1,1,203 988 565,155 781 749,B01,4,2,1,1,1983.0,4,1,0,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,0,0,1,0,0,1,-1.0,1,5,1,50,155 781 748,A01,3,7,0,2,1,1,1,203 988 566,155 781 749,B01,3,2,1,1,1984.0,4,1,0,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,0,0,1,0,0,1,-1.0,1,5,1,50,155 781 748,A01,3,7,0,2,1,1,1,203 988 567,155 781 749,B01,5,2,1,1,2007.0,0,1,0,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,0,0,1,0,0,1,-1.0,1,5,1,50,155 781 748,A01,3,7,0,2,1,1,1,203 988 568,155 781 749,B01,1,1,1,1,1987.0,4,1,0,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,0,0,1,0,0,1,-1.0,1,5,1,50,155 781 749,B01,2,7,0,2,6,19,1,203 988 563,155 781 748,A01,1,1,4,1,1975.0,1,1,8,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,0,0,1,0,0,1,-1.0,1,5,1,50,155 781 749,B01,2,7,0,2,6,19,1,203 988 564,155 781 749,B01,2,2,1,1,1981.0,4,1,0,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,0,0,1,0,0,1,-1.0,1,5,1,50,155 781 749,B01,2,7,0,2,6,19,1,203 988 565,155 781 749,B01,4,2,1,1,1983.0,4,1,0,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,0,0,1,0,0,1,-1.0,1,5,1,50,155 781 749,B01,2,7,0,2,6,19,1,203 988 566,155 781 749,B01,3,2,1,1,1984.0,4,1,0,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,0,0,1,0,0,1,-1.0,1,5,1,50,155 781 749,B01,2,7,0,2,6,19,1,203 988 567,155 781 749,B01,5,2,1,1,2007.0,0,1,0,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,0,0,1,0,0,1,-1.0,1,5,1,50,155 781 749,B01,2,7,0,2,6,19,1,203 988 568,155 781 749,B01,1,1,1,1,1987.0,4,1,0,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,3,0,2,0,0,1,-1.0,1,5,1,50,155 781 748,A01,3,7,0,2,1,1,1,203 988 563,155 781 748,A01,1,1,4,1,1975.0,1,1,8,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,3,0,2,0,0,1,-1.0,1,5,1,50,155 781 748,A01,3,7,0,2,1,1,1,203 988 564,155 781 749,B01,2,2,1,1,1981.0,4,1,0,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,3,0,2,0,0,1,-1.0,1,5,1,50,155 781 748,A01,3,7,0,2,1,1,1,203 988 565,155 781 749,B01,4,2,1,1,1983.0,4,1,0,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,3,0,2,0,0,1,-1.0,1,5,1,50,155 781 748,A01,3,7,0,2,1,1,1,203 988 566,155 781 749,B01,3,2,1,1,1984.0,4,1,0,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,3,0,2,0,0,1,-1.0,1,5,1,50,155 781 748,A01,3,7,0,2,1,1,1,203 988 567,155 781 749,B01,5,2,1,1,2007.0,0,1,0,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,3,0,2,0,0,1,-1.0,1,5,1,50,155 781 748,A01,3,7,0,2,1,1,1,203 988 568,155 781 749,B01,1,1,1,1,1987.0,4,1,0,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,3,0,2,0,0,1,-1.0,1,5,1,50,155 781 749,B01,2,7,0,2,6,19,1,203 988 563,155 781 748,A01,1,1,4,1,1975.0,1,1,8,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,3,0,2,0,0,1,-1.0,1,5,1,50,155 781 749,B01,2,7,0,2,6,19,1,203 988 564,155 781 749,B01,2,2,1,1,1981.0,4,1,0,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,3,0,2,0,0,1,-1.0,1,5,1,50,155 781 749,B01,2,7,0,2,6,19,1,203 988 565,155 781 749,B01,4,2,1,1,1983.0,4,1,0,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,3,0,2,0,0,1,-1.0,1,5,1,50,155 781 749,B01,2,7,0,2,6,19,1,203 988 566,155 781 749,B01,3,2,1,1,1984.0,4,1,0,-1,-1, -1,-1
202400000006,25,3,2024,04:00,5,13,13215,2,2,1,3,Petite Ourse (rue de la),43.34147,5.37306,4,Petite Ourse (rue de la),0,2,3,0,2,0,0,1,-1.0,1,5,1,50,155 781 749,B01,2,7,0,2,6,19,1,203 988 567,155 781 749,B01,5,2,1,1,2007.0,0,1,0,-1,-1, -1,-1
